/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Feynman\Desktop\workbench\04SemiConductive\SemiConductive_files\dp0\SYS\DM\SYS.agdb
/title,SemiConductive--Steady-State Thermal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Feynman\Desktop\workbench\04SemiConductive\_ProjectScratch\Scr31C7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Feynman\Desktop\workbench\04SemiConductive\SemiConductive_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Feynman\Desktop\workbench\04SemiConductive\SemiConductive_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4186
(1i9,3e20.9e3)
        1     1.200000000E+01     1.200000000E+01     2.000000000E+00
        2     1.200000000E+01     1.400000000E+01     2.000000000E+00
        3     1.200000000E+01     1.600000000E+01     2.000000000E+00
        4     1.200000000E+01     1.800000000E+01     2.000000000E+00
        5     1.200000000E+01     2.000000000E+01     2.000000000E+00
        6     1.200000000E+01     2.200000000E+01     2.000000000E+00
        7     1.200000000E+01     2.400000000E+01     2.000000000E+00
        8     1.200000000E+01     2.600000000E+01     2.000000000E+00
        9     1.200000000E+01     2.800000000E+01     2.000000000E+00
       10     1.400000000E+01     1.200000000E+01     2.000000000E+00
       11     1.400000000E+01     1.400000000E+01     2.000000000E+00
       12     1.400000000E+01     1.600000000E+01     2.000000000E+00
       13     1.400000000E+01     1.800000000E+01     2.000000000E+00
       14     1.400000000E+01     2.000000000E+01     2.000000000E+00
       15     1.400000000E+01     2.200000000E+01     2.000000000E+00
       16     1.400000000E+01     2.400000000E+01     2.000000000E+00
       17     1.400000000E+01     2.600000000E+01     2.000000000E+00
       18     1.400000000E+01     2.800000000E+01     2.000000000E+00
       19     1.600000000E+01     1.200000000E+01     2.000000000E+00
       20     1.600000000E+01     1.400000000E+01     2.000000000E+00
       21     1.600000000E+01     1.600000000E+01     2.000000000E+00
       22     1.600000000E+01     1.800000000E+01     2.000000000E+00
       23     1.600000000E+01     2.000000000E+01     2.000000000E+00
       24     1.600000000E+01     2.200000000E+01     2.000000000E+00
       25     1.600000000E+01     2.400000000E+01     2.000000000E+00
       26     1.600000000E+01     2.600000000E+01     2.000000000E+00
       27     1.600000000E+01     2.800000000E+01     2.000000000E+00
       28     1.800000000E+01     1.200000000E+01     2.000000000E+00
       29     1.800000000E+01     1.400000000E+01     2.000000000E+00
       30     1.800000000E+01     1.600000000E+01     2.000000000E+00
       31     1.800000000E+01     1.800000000E+01     2.000000000E+00
       32     1.800000000E+01     2.000000000E+01     2.000000000E+00
       33     1.800000000E+01     2.200000000E+01     2.000000000E+00
       34     1.800000000E+01     2.400000000E+01     2.000000000E+00
       35     1.800000000E+01     2.600000000E+01     2.000000000E+00
       36     1.800000000E+01     2.800000000E+01     2.000000000E+00
       37     2.000000000E+01     1.200000000E+01     2.000000000E+00
       38     2.000000000E+01     1.400000000E+01     2.000000000E+00
       39     2.000000000E+01     1.600000000E+01     2.000000000E+00
       40     2.000000000E+01     1.800000000E+01     2.000000000E+00
       41     2.000000000E+01     2.000000000E+01     2.000000000E+00
       42     2.000000000E+01     2.200000000E+01     2.000000000E+00
       43     2.000000000E+01     2.400000000E+01     2.000000000E+00
       44     2.000000000E+01     2.600000000E+01     2.000000000E+00
       45     2.000000000E+01     2.800000000E+01     2.000000000E+00
       46     2.200000000E+01     1.200000000E+01     2.000000000E+00
       47     2.200000000E+01     1.400000000E+01     2.000000000E+00
       48     2.200000000E+01     1.600000000E+01     2.000000000E+00
       49     2.200000000E+01     1.800000000E+01     2.000000000E+00
       50     2.200000000E+01     2.000000000E+01     2.000000000E+00
       51     2.200000000E+01     2.200000000E+01     2.000000000E+00
       52     2.200000000E+01     2.400000000E+01     2.000000000E+00
       53     2.200000000E+01     2.600000000E+01     2.000000000E+00
       54     2.200000000E+01     2.800000000E+01     2.000000000E+00
       55     2.400000000E+01     1.200000000E+01     2.000000000E+00
       56     2.400000000E+01     1.400000000E+01     2.000000000E+00
       57     2.400000000E+01     1.600000000E+01     2.000000000E+00
       58     2.400000000E+01     1.800000000E+01     2.000000000E+00
       59     2.400000000E+01     2.000000000E+01     2.000000000E+00
       60     2.400000000E+01     2.200000000E+01     2.000000000E+00
       61     2.400000000E+01     2.400000000E+01     2.000000000E+00
       62     2.400000000E+01     2.600000000E+01     2.000000000E+00
       63     2.400000000E+01     2.800000000E+01     2.000000000E+00
       64     2.600000000E+01     1.200000000E+01     2.000000000E+00
       65     2.600000000E+01     1.400000000E+01     2.000000000E+00
       66     2.600000000E+01     1.600000000E+01     2.000000000E+00
       67     2.600000000E+01     1.800000000E+01     2.000000000E+00
       68     2.600000000E+01     2.000000000E+01     2.000000000E+00
       69     2.600000000E+01     2.200000000E+01     2.000000000E+00
       70     2.600000000E+01     2.400000000E+01     2.000000000E+00
       71     2.600000000E+01     2.600000000E+01     2.000000000E+00
       72     2.600000000E+01     2.800000000E+01     2.000000000E+00
       73     2.800000000E+01     1.200000000E+01     2.000000000E+00
       74     2.800000000E+01     1.400000000E+01     2.000000000E+00
       75     2.800000000E+01     1.600000000E+01     2.000000000E+00
       76     2.800000000E+01     1.800000000E+01     2.000000000E+00
       77     2.800000000E+01     2.000000000E+01     2.000000000E+00
       78     2.800000000E+01     2.200000000E+01     2.000000000E+00
       79     2.800000000E+01     2.400000000E+01     2.000000000E+00
       80     2.800000000E+01     2.600000000E+01     2.000000000E+00
       81     2.800000000E+01     2.800000000E+01     2.000000000E+00
       82     2.800000000E+01     2.800000000E+01     4.000000000E+00
       83     2.800000000E+01     2.600000000E+01     4.000000000E+00
       84     2.800000000E+01     2.400000000E+01     4.000000000E+00
       85     2.800000000E+01     2.200000000E+01     4.000000000E+00
       86     2.800000000E+01     2.000000000E+01     4.000000000E+00
       87     2.800000000E+01     1.800000000E+01     4.000000000E+00
       88     2.800000000E+01     1.600000000E+01     4.000000000E+00
       89     2.800000000E+01     1.400000000E+01     4.000000000E+00
       90     2.800000000E+01     1.200000000E+01     4.000000000E+00
       91     2.600000000E+01     2.800000000E+01     4.000000000E+00
       92     2.600000000E+01     2.600000000E+01     4.000000000E+00
       93     2.600000000E+01     2.400000000E+01     4.000000000E+00
       94     2.600000000E+01     2.200000000E+01     4.000000000E+00
       95     2.600000000E+01     2.000000000E+01     4.000000000E+00
       96     2.600000000E+01     1.800000000E+01     4.000000000E+00
       97     2.600000000E+01     1.600000000E+01     4.000000000E+00
       98     2.600000000E+01     1.400000000E+01     4.000000000E+00
       99     2.600000000E+01     1.200000000E+01     4.000000000E+00
      100     2.400000000E+01     2.800000000E+01     4.000000000E+00
      101     2.400000000E+01     2.600000000E+01     4.000000000E+00
      102     2.400000000E+01     2.400000000E+01     4.000000000E+00
      103     2.400000000E+01     2.200000000E+01     4.000000000E+00
      104     2.400000000E+01     2.000000000E+01     4.000000000E+00
      105     2.400000000E+01     1.800000000E+01     4.000000000E+00
      106     2.400000000E+01     1.600000000E+01     4.000000000E+00
      107     2.400000000E+01     1.400000000E+01     4.000000000E+00
      108     2.400000000E+01     1.200000000E+01     4.000000000E+00
      109     2.200000000E+01     2.800000000E+01     4.000000000E+00
      110     2.200000000E+01     2.600000000E+01     4.000000000E+00
      111     2.200000000E+01     2.400000000E+01     4.000000000E+00
      112     2.200000000E+01     2.200000000E+01     4.000000000E+00
      113     2.200000000E+01     2.000000000E+01     4.000000000E+00
      114     2.200000000E+01     1.800000000E+01     4.000000000E+00
      115     2.200000000E+01     1.600000000E+01     4.000000000E+00
      116     2.200000000E+01     1.400000000E+01     4.000000000E+00
      117     2.200000000E+01     1.200000000E+01     4.000000000E+00
      118     2.000000000E+01     2.800000000E+01     4.000000000E+00
      119     2.000000000E+01     2.600000000E+01     4.000000000E+00
      120     2.000000000E+01     2.400000000E+01     4.000000000E+00
      121     2.000000000E+01     2.200000000E+01     4.000000000E+00
      122     2.000000000E+01     2.000000000E+01     4.000000000E+00
      123     2.000000000E+01     1.800000000E+01     4.000000000E+00
      124     2.000000000E+01     1.600000000E+01     4.000000000E+00
      125     2.000000000E+01     1.400000000E+01     4.000000000E+00
      126     2.000000000E+01     1.200000000E+01     4.000000000E+00
      127     1.800000000E+01     2.800000000E+01     4.000000000E+00
      128     1.800000000E+01     2.600000000E+01     4.000000000E+00
      129     1.800000000E+01     2.400000000E+01     4.000000000E+00
      130     1.800000000E+01     2.200000000E+01     4.000000000E+00
      131     1.800000000E+01     2.000000000E+01     4.000000000E+00
      132     1.800000000E+01     1.800000000E+01     4.000000000E+00
      133     1.800000000E+01     1.600000000E+01     4.000000000E+00
