/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Feynman\Desktop\workbench\02Thermal_expansion\Composite Bar_files\dp0\SYS\DM\SYS.agdb
/title,Composite Bar--Steady-State Thermal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Feynman\Desktop\workbench\02Thermal_expansion\_ProjectScratch\Scr479F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Feynman\Desktop\workbench\02Thermal_expansion\Composite Bar_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Feynman\Desktop\workbench\02Thermal_expansion\Composite Bar_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3510
(1i9,3e20.9e3)
        1    -5.610199093E-03    -1.985647618E-02     3.750000000E-02
        2    -5.610199093E-03    -1.985647618E-02     7.500000000E-02
        3    -5.610199093E-03    -1.985647618E-02     1.125000000E-01
        4    -5.610199093E-03    -1.985647618E-02     1.500000000E-01
        5    -5.610199093E-03    -1.985647618E-02     1.875000000E-01
        6    -5.610199093E-03    -1.985647618E-02     2.250000000E-01
        7    -5.610199093E-03    -1.985647618E-02     2.625000000E-01
        8    -5.610199093E-03    -1.985647618E-02     3.000000000E-01
        9    -5.610199093E-03    -1.985647618E-02     3.375000000E-01
       10    -5.610199093E-03    -1.985647618E-02     3.750000000E-01
       11    -5.610199093E-03    -1.985647618E-02     4.125000000E-01
       12    -5.610199093E-03    -1.985647618E-02     4.500000000E-01
       13    -5.610199093E-03    -1.985647618E-02     4.875000000E-01
       14    -5.610199093E-03    -1.985647618E-02     5.250000000E-01
       15    -5.610199093E-03    -1.985647618E-02     5.625000000E-01
       16    -2.403048061E-02    -1.883330619E-02     3.750000000E-02
       17    -2.403048061E-02    -1.883330619E-02     7.500000000E-02
       18    -2.403048061E-02    -1.883330619E-02     1.125000000E-01
       19    -2.403048061E-02    -1.883330619E-02     1.500000000E-01
       20    -2.403048061E-02    -1.883330619E-02     1.875000000E-01
       21    -2.403048061E-02    -1.883330619E-02     2.250000000E-01
       22    -2.403048061E-02    -1.883330619E-02     2.625000000E-01
       23    -2.403048061E-02    -1.883330619E-02     3.000000000E-01
       24    -2.403048061E-02    -1.883330619E-02     3.375000000E-01
       25    -2.403048061E-02    -1.883330619E-02     3.750000000E-01
       26    -2.403048061E-02    -1.883330619E-02     4.125000000E-01
       27    -2.403048061E-02    -1.883330619E-02     4.500000000E-01
       28    -2.403048061E-02    -1.883330619E-02     4.875000000E-01
       29    -2.403048061E-02    -1.883330619E-02     5.250000000E-01
       30    -2.403048061E-02    -1.883330619E-02     5.625000000E-01
       31    -3.159831125E-02    -1.439439767E-03     3.750000000E-02
       32    -3.159831125E-02    -1.439439767E-03     7.500000000E-02
       33    -3.159831125E-02    -1.439439767E-03     1.125000000E-01
       34    -3.159831125E-02    -1.439439767E-03     1.500000000E-01
       35    -3.159831125E-02    -1.439439767E-03     1.875000000E-01
       36    -3.159831125E-02    -1.439439767E-03     2.250000000E-01
       37    -3.159831125E-02    -1.439439767E-03     2.625000000E-01
       38    -3.159831125E-02    -1.439439767E-03     3.000000000E-01
       39    -3.159831125E-02    -1.439439767E-03     3.375000000E-01
       40    -3.159831125E-02    -1.439439767E-03     3.750000000E-01
       41    -3.159831125E-02    -1.439439767E-03     4.125000000E-01
       42    -3.159831125E-02    -1.439439767E-03     4.500000000E-01
       43    -3.159831125E-02    -1.439439767E-03     4.875000000E-01
       44    -3.159831125E-02    -1.439439767E-03     5.250000000E-01
       45    -3.159831125E-02    -1.439439767E-03     5.625000000E-01
       46    -1.912919986E-02     1.434548394E-02     3.750000000E-02
       47    -1.912919986E-02     1.434548394E-02     7.500000000E-02
       48    -1.912919986E-02     1.434548394E-02     1.125000000E-01
       49    -1.912919986E-02     1.434548394E-02     1.500000000E-01
       50    -1.912919986E-02     1.434548394E-02     1.875000000E-01
       51    -1.912919986E-02     1.434548394E-02     2.250000000E-01
       52    -1.912919986E-02     1.434548394E-02     2.625000000E-01
       53    -1.912919986E-02     1.434548394E-02     3.000000000E-01
       54    -1.912919986E-02     1.434548394E-02     3.375000000E-01
       55    -1.912919986E-02     1.434548394E-02     3.750000000E-01
       56    -1.912919986E-02     1.434548394E-02     4.125000000E-01
       57    -1.912919986E-02     1.434548394E-02     4.500000000E-01
       58    -1.912919986E-02     1.434548394E-02     4.875000000E-01
       59    -1.912919986E-02     1.434548394E-02     5.250000000E-01
       60    -1.912919986E-02     1.434548394E-02     5.625000000E-01
       61     2.079505959E-02     1.992570837E-02     3.750000000E-02
       62     2.079505959E-02     1.992570837E-02     7.500000000E-02
       63     2.079505959E-02     1.992570837E-02     1.125000000E-01
       64     2.079505959E-02     1.992570837E-02     1.500000000E-01
       65     2.079505959E-02     1.992570837E-02     1.875000000E-01
       66     2.079505959E-02     1.992570837E-02     2.250000000E-01
       67     2.079505959E-02     1.992570837E-02     2.625000000E-01
       68     2.079505959E-02     1.992570837E-02     3.000000000E-01
       69     2.079505959E-02     1.992570837E-02     3.375000000E-01
       70     2.079505959E-02     1.992570837E-02     3.750000000E-01
       71     2.079505959E-02     1.992570837E-02     4.125000000E-01
       72     2.079505959E-02     1.992570837E-02     4.500000000E-01
       73     2.079505959E-02     1.992570837E-02     4.875000000E-01
       74     2.079505959E-02     1.992570837E-02     5.250000000E-01
       75     2.079505959E-02     1.992570837E-02     5.625000000E-01
       76     2.660610407E-02     2.942297045E-03     3.750000000E-02
       77     2.660610407E-02     2.942297045E-03     7.500000000E-02
       78     2.660610407E-02     2.942297045E-03     1.125000000E-01
       79     2.660610407E-02     2.942297045E-03     1.500000000E-01
       80     2.660610407E-02     2.942297045E-03     1.875000000E-01
       81     2.660610407E-02     2.942297045E-03     2.250000000E-01
       82     2.660610407E-02     2.942297045E-03     2.625000000E-01
       83     2.660610407E-02     2.942297045E-03     3.000000000E-01
       84     2.660610407E-02     2.942297045E-03     3.375000000E-01
       85     2.660610407E-02     2.942297045E-03     3.750000000E-01
       86     2.660610407E-02     2.942297045E-03     4.125000000E-01
       87     2.660610407E-02     2.942297045E-03     4.500000000E-01
       88     2.660610407E-02     2.942297045E-03     4.875000000E-01
       89     2.660610407E-02     2.942297045E-03     5.250000000E-01
       90     2.660610407E-02     2.942297045E-03     5.625000000E-01
       91     1.239120114E-02    -1.138065672E-02     3.750000000E-02
       92     1.239120114E-02    -1.138065672E-02     7.500000000E-02
       93     1.239120114E-02    -1.138065672E-02     1.125000000E-01
       94     1.239120114E-02    -1.138065672E-02     1.500000000E-01
       95     1.239120114E-02    -1.138065672E-02     1.875000000E-01
       96     1.239120114E-02    -1.138065672E-02     2.250000000E-01
       97     1.239120114E-02    -1.138065672E-02     2.625000000E-01
       98     1.239120114E-02    -1.138065672E-02     3.000000000E-01
       99     1.239120114E-02    -1.138065672E-02     3.375000000E-01
      100     1.239120114E-02    -1.138065672E-02     3.750000000E-01
      101     1.239120114E-02    -1.138065672E-02     4.125000000E-01
      102     1.239120114E-02    -1.138065672E-02     4.500000000E-01
      103     1.239120114E-02    -1.138065672E-02     4.875000000E-01
      104     1.239120114E-02    -1.138065672E-02     5.250000000E-01
      105     1.239120114E-02    -1.138065672E-02     5.625000000E-01
      106     5.024078268E-04     2.251856110E-02     3.750000000E-02
      107     5.024078268E-04     2.251856110E-02     7.500000000E-02
      108     5.024078268E-04     2.251856110E-02     1.125000000E-01
      109     5.024078268E-04     2.251856110E-02     1.500000000E-01
      110     5.024078268E-04     2.251856110E-02     1.875000000E-01
      111     5.024078268E-04     2.251856110E-02     2.250000000E-01
      112     5.024078268E-04     2.251856110E-02     2.625000000E-01
      113     5.024078268E-04     2.251856110E-02     3.000000000E-01
      114     5.024078268E-04     2.251856110E-02     3.375000000E-01
